156,1487,14.87
157,1396,13.96
158,5371,53.71
159,1247,12.47
160,386,3.86
161,407,4.07
162,443,4.43
163,352,3.52
164,359,3.59
165,280,2.80
166,531,5.31
167,574,5.74
168,571,5.71
169,475,4.75
170,340,3.40
171,892,8.92
172,649,6.49
173,449,4.49
174,327,3.27
175,496,4.96
176,628,6.28
177,511,5.11
178,455,4.55
179,464,4.64
180,1138,11.38
181,1496,14.96
182,886,8.86
183,1890,18.90
184,1084,10.84
185,310,3.10
186,918,9.18
187,552,5.52
188,622,6.22
189,566,5.66
190,173,1.73
191,276,2.76
192,204,2.04
193,348,3.48
194,251,2.51
195,962,9.62
196,596,5.96
197,447,4.47
198,659,6.59
199,462,4.62
200,460,4.60
201,551,5.51
202,589,5.89
203,593,5.93
204,476,4.76
205,781,7.81
206,2090,20.90
207,698,6.98
208,1843,18.43
209,874,8.74
210,1016,10.16
211,499,4.99
212,1185,11.85
213,1120,11.20
214,964,9.64
215,352,3.52
216,341,3.41
217,510,5.10
218,356,3.56
219,417,4.17
220,454,4.54
221,692,6.92
222,624,6.24
223,593,5.93
224,542,5.42
225,370,3.70
226,1153,11.53
227,936,9.36
228,864,8.64
229,857,8.57
230,609,6.09
231,421,4.21
232,364,3.64
233,416,4.16
234,355,3.55
235,386,3.86
236,532,5.32
237,649,6.49
238,412,4.12
239,517,5.17
240,472,4.72
241,412,4.12
242,503,5.03
243,657,6.57
244,555,5.55
245,4318,43.18
246,2477,24.77
247,5118,51.18
248,3588,35.88
249,6013,1:00.13
250,306,3.06
251,391,3.91
252,517,5.17
253,616,6.16
254,414,4.14
255,1414,14.14
256,1834,18.34
257,2082,20.82
258,1180,11.80
259,1285,12.85
260,207,2.07
261,462,4.62
262,317,3.17
263,458,4.58
264,248,2.48
265,668,6.68
266,784,7.84
267,970,9.70
268,603,6.03
269,835,8.35
270,363,3.63
271,487,4.87
272,436,4.36
273,317,3.17
274,422,4.22
275,814,8.14
276,661,6.61
277,1143,11.43
278,634,6.34
279,781,7.81
280,1085,10.85
281,914,9.14
282,1070,10.70
283,653,6.53
284,1292,12.92
285,152,1.52
286,620,6.20
287,322,3.22
288,462,4.62
289,190,1.90
290,-1,DNF
291,338,3.38
292,216,2.16
293,320,3.20
294,186,1.86
295,539,5.39
296,617,6.17
297,869,8.69
298,732,7.32
299,803,8.03
300,712,7.12
301,662,6.62
302,748,7.48
303,404,4.04
304,484,4.84
305,403,4.03
306,601,6.01
307,736,7.36
308,490,4.90
309,600,6.00
310,214,2.14
311,402,4.02
312,257,2.57
313,229,2.29
314,518,5.18
315,181,1.81
316,313,3.13
317,673,6.73
318,208,2.08
319,484,4.84
320,840,8.40
321,744,7.44
322,817,8.17
323,526,5.26
324,594,5.94
325,293,2.93
326,328,3.28
327,365,3.65
328,337,3.37
329,253,2.53
330,666,6.66
331,2294,22.94
332,906,9.06
333,681,6.81
334,484,4.84
335,396,3.96
336,734,7.34
337,842,8.42
338,614,6.14
339,652,6.52
340,1013,10.13
341,930,9.30
342,1434,14.34
343,1105,11.05
344,788,7.88
345,981,9.81
346,860,8.60
347,811,8.11
348,895,8.95
349,833,8.33
350,475,4.75
351,871,8.71
352,678,6.78
353,635,6.35
354,438,4.38
355,-1,DNF
356,355,3.55
357,420,4.20
358,355,3.55
359,387,3.87
360,769,7.69
361,692,6.92
362,708,7.08
363,1036,10.36
364,584,5.84
365,1838,18.38
366,1633,16.33
367,1196,11.96
368,1720,17.20
369,1378,13.78
370,207,2.07
371,209,2.09
372,254,2.54
373,719,7.19
374,195,1.95
375,691,6.91
376,-1,DNF
377,610,6.10
378,677,6.77
379,570,5.70
380,193,1.93
381,118,1.18
382,285,2.85
383,150,1.50
384,218,2.18
385,453,4.53
386,655,6.55
387,436,4.36
388,737,7.37
389,472,4.72
390,274,2.74
391,184,1.84
392,309,3.09
393,387,3.87
394,353,3.53
395,280,2.80
396,145,1.45
397,215,2.15
398,188,1.88
399,203,2.03
400,651,6.51
401,721,7.21
402,683,6.83
403,572,5.72
404,760,7.60
405,327,3.27
406,642,6.42
407,363,3.63
408,450,4.50
409,341,3.41
410,803,8.03
411,933,9.33
412,480,4.80
413,1152,11.52
414,781,7.81
415,831,8.31
416,1053,10.53
417,637,6.37
418,931,9.31
419,595,5.95
420,-1,DNF
421,1807,18.07
422,1025,10.25
423,1458,14.58
424,-1,DNF
425,6082,1:00.82
426,6922,1:09.22
427,6218,1:02.18
428,-1,DNF
429,7061,1:10.61
430,477,4.77
431,458,4.58
432,402,4.02
433,462,4.62
434,251,2.51
435,714,7.14
436,840,8.40
437,921,9.21
438,676,6.76
439,1058,10.58
440,319,3.19
441,165,1.65
442,216,2.16
443,441,4.41
444,247,2.47
445,-1,DNF
446,8482,1:24.82
447,9459,1:34.59
448,6869,1:08.69
449,8710,1:27.10
450,6768,1:07.68
451,7498,1:14.98
452,6284,1:02.84
453,7022,1:10.22
454,8220,1:22.20
455,7395,1:13.95
456,8936,1:29.36
457,7384,1:13.84
458,10939,1:49.39
459,7869,1:18.69
460,2011,20.11
461,1452,14.52
462,1916,19.16
463,2002,20.02
464,1947,19.47
465,1475,14.75
466,1214,12.14
467,1091,10.91
468,1720,17.20
469,1963,19.63
470,2121,21.21
471,1724,17.24
472,1736,17.36
473,2165,21.65
474,1948,19.48
475,3091,30.91
476,3082,30.82
477,2842,28.42
478,2077,20.77
479,2570,25.70
480,2933,29.33
481,2345,23.45
482,2371,23.71
483,2206,22.06
484,2089,20.89
485,2724,27.24
486,2765,27.65
487,2702,27.02
488,2458,24.58
489,2380,23.80
490,4270,42.70
491,3269,32.69
492,3837,38.37
493,3007,30.07
494,3599,35.99
495,3105,31.05
496,3083,30.83
497,3235,32.35
498,2872,28.72
499,3311,33.11
500,851,8.51
501,833,8.33
502,1035,10.35
503,968,9.68
504,978,9.78
505,790,7.90
506,862,8.62
507,766,7.66
508,692,6.92
509,953,9.53
510,2784,27.84
511,1503,15.03
512,1412,14.12
513,1532,15.32
514,1574,15.74
515,2191,21.91
516,1740,17.40
517,1862,18.62
518,3021,30.21
519,2289,22.89
520,2469,24.69
521,2363,23.63
522,2116,21.16
523,2480,24.80
524,2548,25.48
525,720,7.20
526,910,9.10
527,879,8.79
528,896,8.96
529,917,9.17
530,1097,10.97
531,1037,10.37
532,1058,10.58
533,1205,12.05
534,1275,12.75
535,1463,14.63
536,1665,16.65
537,1291,12.91
538,1671,16.71
539,1568,15.68
540,6520,1:05.20
541,8756,1:27.56
542,8996,1:29.96
543,10472,1:44.72
544,7411,1:14.11
545,1342,13.42
546,1343,13.43
547,1080,10.80
548,1443,14.43
549,1119,11.19
550,2708,27.08
551,2933,29.33
552,2944,29.44
553,3508,35.08
554,3643,36.43
555,1044,10.44
556,936,9.36
557,1022,10.22
558,801,8.01
559,1230,12.30
560,880,8.80
561,878,8.78
562,1119,11.19
563,902,9.02
564,822,8.22
565,868,8.68
566,838,8.38
567,776,7.76
568,700,7.00
569,645,6.45
570,715,7.15
571,922,9.22
572,781,7.81
573,927,9.27
574,693,6.93
575,5708,57.08
576,4645,46.45
577,4578,45.78
578,4606,46.06
579,4229,42.29
580,3898,38.98
581,3740,37.40
582,3899,38.99
583,3633,36.33
584,3496,34.96
585,4389,43.89
586,5001,50.01
587,5377,53.77
588,4115,41.15
589,3529,35.29
590,894,8.94
591,878,8.78
592,780,7.80
593,827,8.27
594,1051,10.51
595,4978,49.78
596,3415,34.15
597,5462,54.62
598,5974,59.74
599,5621,56.21
600,2199,21.99
601,2147,21.47
602,1959,19.59
603,2136,21.36
604,2451,24.51
605,4297,42.97
606,5763,57.63
607,4387,43.87
608,4338,43.38
609,6930,1:09.30
610,609,6.09
611,779,7.79
612,710,7.10
613,526,5.26
614,509,5.09
615,5943,59.43
616,5947,59.47
617,5142,51.42
618,4658,46.58
619,5188,51.88
620,1442,14.42
621,1427,14.27
622,1288,12.88
623,1288,12.88
624,1352,13.52
625,1722,17.22
626,1363,13.63
627,1617,16.17
628,1519,15.19
629,1232,12.32
630,4810,48.10
631,3099,30.99
632,3409,34.09
633,2523,25.23
634,2095,20.95
635,1145,11.45
636,1117,11.17
637,1502,15.02
638,1157,11.57
639,1058,10.58
640,2919,29.19
641,3001,30.01
642,2558,25.58
643,3869,38.69
644,3239,32.39
645,5677,56.77
646,5058,50.58
647,6149,1:01.49
648,4996,49.96
649,4968,49.68
650,2855,28.55
651,1908,19.08
652,2606,26.06
653,1976,19.76
654,2918,29.18
655,2369,23.69
656,2162,21.62
657,2224,22.24
658,2018,20.18
659,2425,24.25
660,4725,47.25
661,6426,1:04.26
662,4136,41.36
663,3825,38.25
664,4593,45.93
665,1001,10.01
666,772,7.72
667,705,7.05
668,1130,11.30
669,710,7.10
670,2035,20.35
671,2255,22.55
672,1889,18.89
673,2046,20.46
674,2013,20.13
675,1209,12.09
676,1461,14.61
677,1657,16.57
678,2798,27.98
679,1235,12.35
680,2712,27.12
681,3122,31.22
682,2675,26.75
683,2963,29.63
684,3384,33.84
685,5380,53.80
686,-1,DNF
687,5468,54.68
688,5623,56.23
689,5029,50.29
690,1812,18.12
691,1787,17.87
692,1348,13.48
693,1679,16.79
694,1561,15.61
695,1811,18.11
696,1812,18.12
697,1876,18.76
698,2079,20.79
699,2058,20.58
700,6254,1:02.54
701,-1,DNF
702,5415,54.15
703,5803,58.03
704,6478,1:04.78
705,1126,11.26
706,1063,10.63
707,1009,10.09
708,1230,12.30
709,1853,18.53
710,5720,57.20
711,4668,46.68
712,4597,45.97
713,6645,1:06.45
714,5335,53.35
715,4399,43.99
716,2612,26.12
717,2391,23.91
718,2004,20.04
719,3295,32.95
720,2848,28.48
721,3896,38.96
722,3080,30.80
723,3285,32.85
724,3521,35.21
725,2271,22.71
726,3748,37.48
727,1676,16.76
728,2264,22.64
729,1553,15.53
730,4961,49.61
731,4521,45.21
732,5534,55.34
733,10162,1:41.62
734,5393,53.93
735,3678,36.78
736,4039,40.39
737,3024,30.24
738,3870,38.70
739,2984,29.84
740,1116,11.16
741,916,9.16
742,-1,DNF
743,997,9.97
744,773,7.73
745,779,7.79
746,620,6.20
747,799,7.99
748,798,7.98
749,805,8.05
750,1572,15.72
751,1337,13.37
752,1089,10.89
753,1260,12.60
754,1477,14.77
755,-1,DNF
756,3069,30.69
757,2965,29.65
758,3324,33.24
759,2883,28.83
760,1294,12.94
761,1091,10.91
762,1080,10.80
763,1007,10.07
764,1155,11.55
765,-1,DNF
766,1814,18.14
767,2074,20.74
768,1848,18.48
769,1754,17.54
770,1456,14.56
771,1636,16.36
772,2370,23.70
773,1652,16.52
774,1532,15.32
775,2520,25.20
776,2055,20.55
777,-1,DNF
778,-1,DNF
779,1973,19.73
780,2140,21.40
781,3062,30.62
782,3196,31.96
783,2288,22.88
784,2158,21.58
785,4571,45.71
786,3747,37.47
787,4155,41.55
788,2331,23.31
789,4035,40.35
790,851,8.51
791,833,8.33
792,1035,10.35
793,968,9.68
794,978,9.78
795,2794,27.94
796,4091,40.91
797,2904,29.04
798,3831,38.31
799,2131,21.31
800,2517,25.17
801,2996,29.96
802,2990,29.90
803,2800,28.00
804,2501,25.01
805,2030,20.30
806,2005,20.05
807,1974,19.74
808,2127,21.27
809,1910,19.10
810,1239,12.39
811,1362,13.62
812,1521,15.21
813,1828,18.28
814,1470,14.70
815,6019,1:00.19
816,4942,49.42
817,5004,50.04
818,6225,1:02.25
819,4485,44.85
820,1063,10.63
821,961,9.61
822,1173,11.73
823,971,9.71
824,941,9.41
825,1930,19.30
826,2392,23.92
827,2593,25.93
828,2262,22.62
829,1748,17.48
830,749,7.49
831,844,8.44
832,732,7.32
833,662,6.62
834,540,5.40
835,947,9.47
836,1060,10.60
837,1031,10.31
838,1221,12.21
839,963,9.63
840,1693,16.93
841,1398,13.98
842,1688,16.88
843,1403,14.03
844,1494,14.94
845,1111,11.11
846,972,9.72
847,836,8.36
848,879,8.79
849,949,9.49
850,870,8.70
851,1390,13.90
852,1090,10.90
853,956,9.56
854,1406,14.06
855,2770,27.70
856,2127,21.27
857,2460,24.60
858,3501,35.01
859,2560,25.60
860,3257,32.57
861,2758,27.58
862,3310,33.10
863,3181,31.81
864,2756,27.56
865,2735,27.35
866,2433,24.33
867,2284,22.84
868,2328,23.28
869,2292,22.92
870,1843,18.43
871,2800,28.00
872,2620,26.20
873,2370,23.70
874,2384,23.84
875,4905,49.05
876,7486,1:14.86
877,5484,54.84
878,5576,55.76
879,6322,1:03.22
880,4329,43.29
881,4809,48.09
882,4272,42.72
883,3562,35.62
884,3651,36.51
885,2341,23.41
886,3050,30.50
887,3485,34.85
888,3235,32.35
889,3370,33.70
890,1123,11.23
891,1428,14.28
892,1230,12.30
893,1195,11.95
894,1108,11.08
895,1518,15.18
896,1551,15.51
897,1431,14.31
898,1863,18.63
899,1600,16.00
900,1174,11.74
901,1240,12.40
902,1245,12.45
903,1558,15.58
904,1301,13.01
905,1669,16.69
906,2317,23.17
907,2083,20.83
908,2389,23.89
909,1946,19.46
910,2004,20.04
911,4135,41.35
912,2391,23.91
913,2265,22.65
914,1763,17.63
915,901,9.01
916,984,9.84
917,817,8.17
918,909,9.09
919,797,7.97
920,5160,51.60
921,5539,55.39
922,6036,1:00.36
923,5651,56.51
924,7310,1:13.10
925,1194,11.94
926,1767,17.67
927,1329,13.29
928,1080,10.80
929,970,9.70
930,6659,1:06.59
931,4861,48.61
932,5346,53.46
933,5754,57.54
934,5409,54.09
935,851,8.51
936,833,8.33
937,1035,10.35
938,968,9.68
939,978,9.78
940,9525,1:35.25
941,9606,1:36.06
942,11627,1:56.27
943,14589,2:25.89
944,5317,53.17
945,6218,1:02.18
946,5448,54.48
947,5767,57.67
948,8348,1:23.48
949,3232,32.32
950,2766,27.66
951,3366,33.66
952,3578,35.78
953,3216,32.16
954,6616,1:06.16
955,7432,1:14.32
956,5098,50.98
957,4262,42.62
958,5289,52.89
959,4292,42.92
960,4230,42.30
961,4895,48.95
962,3892,38.92
963,3857,38.57
964,3472,34.72
965,3979,39.79
966,13250,2:12.50
967,12473,2:04.73
968,6344,1:03.44
969,5865,58.65
970,6286,1:02.86
971,6648,1:06.48
972,6785,1:07.85
973,6319,1:03.19
974,5305,53.05
975,6343,1:03.43
976,4740,47.40
977,5723,57.23
978,-1,DNF
979,-1,DNF
980,3527,35.27
981,4560,45.60
982,3629,36.29
983,4423,44.23
984,3732,37.32
985,10885,1:48.85
986,12122,2:01.22
987,7824,1:18.24
988,7638,1:16.38
989,8156,1:21.56
990,10110,1:41.10
991,5361,53.61
992,5410,54.10
993,5659,56.59
994,5462,54.62
995,5982,59.82
996,17633,2:56.33
997,16442,2:44.42
998,11952,1:59.52
999,11192,1:51.92
1000,8338,1:23.38
1001,6349,1:03.49
1002,7562,1:15.62
1003,7799,1:17.99
1004,3186,31.86
1005,3392,33.92
1006,2993,29.93
1007,3350,33.50
1008,4210,42.10
1009,16748,2:47.48
1010,-1,DNF
1011,2794,27.94
1012,3468,34.68
1013,3376,33.76
1014,3316,33.16
1015,2892,28.92
1016,11704,1:57.04
1017,15552,2:35.52
1018,4260,42.60
1019,4230,42.30
1020,3929,39.29
1021,4397,43.97
1022,3195,31.95
1023,5420,54.20
1024,6604,1:06.04
1025,6028,1:00.28
1026,6098,1:00.98
1027,5976,59.76
1028,5409,54.09
1029,5443,54.43
1030,5156,51.56
1031,6970,1:09.70
1032,4542,45.42
1033,2448,24.48
1034,2965,29.65
1035,3277,32.77
1036,2844,28.44
1037,3172,31.72
1038,4066,40.66
1039,5162,51.62
1040,4125,41.25
1041,4750,47.50
1042,4403,44.03
1043,7618,1:16.18
1044,5587,55.87
1045,5570,55.70
1046,7305,1:13.05
1047,5990,59.90
1048,4955,49.55
1049,5075,50.75
1050,5941,59.41
1051,6371,1:03.71
1052,4974,49.74
1053,4746,47.46
1054,5771,57.71
1055,12996,2:09.96
1056,6875,1:08.75
1057,7204,1:12.04
1058,8558,1:25.58
1059,7416,1:14.16
1060,5472,54.72
1061,5613,56.13
1062,5998,59.98
1063,5569,55.69
1064,6208,1:02.08
1065,14208,2:22.08
1066,-1,DNF
1067,-1,DNF
1068,-1,DNF
1069,6012,1:00.12
1070,5237,52.37
1071,4486,44.86
1072,4821,48.21
1073,3990,39.90
1074,4925,49.25
1075,5362,53.62
1076,4739,47.39
1077,5755,57.55
1078,4905,49.05
1079,2846,28.46
1080,3346,33.46
1081,3103,31.03
1082,3178,31.78
1083,3461,34.61
1084,3474,34.74
1085,3551,35.51
1086,3582,35.82
1087,4439,44.39
1088,3262,32.62
1089,4751,47.51
1090,4799,47.99
1091,4437,44.37
1092,4187,41.87
1093,5336,53.36
1094,4059,40.59
1095,4364,43.64
1096,4673,46.73
1097,4156,41.56
1098,3954,39.54
1099,-1,DNF
1100,12626,2:06.26
1101,3342,33.42
1102,3039,30.39
1103,4035,40.35
1104,3013,30.13
1105,4117,41.17
1106,8978,1:29.78
1107,11348,1:53.48
1108,7553,1:15.53
1109,-1,DNF
1110,9520,1:35.20
1111,8585,1:25.85
1112,3840,38.40
1113,5395,53.95
1114,4180,41.80
1115,4570,45.70
1116,4433,44.33
1117,11181,1:51.81
1118,12104,2:01.04
1119,-1,DNF
1120,14760,2:27.60
1121,3845,38.45
1122,3756,37.56
1123,3406,34.06
1124,3378,33.78
1125,3520,35.20
1126,12183,2:01.83
1127,11922,1:59.22
1128,6811,1:08.11
1129,7212,1:12.12
1130,7697,1:16.97
1131,7235,1:12.35
1132,8299,1:22.99
1133,5062,50.62
1134,3848,38.48
1135,4871,48.71
1136,5429,54.29
1137,3570,35.70
1138,8410,1:24.10
1139,6435,1:04.35
1140,7204,1:12.04
1141,8059,1:20.59
1142,7208,1:12.08
1143,7987,1:19.87
1144,12987,2:09.87
1145,3024,30.24
1146,3036,30.36
1147,3111,31.11
1148,2793,27.93
1149,2754,27.54
1150,8399,1:23.99
1151,8161,1:21.61
1152,7021,1:10.21
1153,8117,1:21.17
1154,6309,1:03.09
1155,5614,56.14
1156,7666,1:16.66
1157,5766,57.66
1158,6046,1:00.46
1159,6989,1:09.89
1160,8883,1:28.83
1161,8215,1:22.15
1162,7480,1:14.80
1163,8309,1:23.09
1164,10634,1:46.34
1165,11155,1:51.55
1166,10767,1:47.67
1167,6430,1:04.30
1168,5778,57.78
1169,6419,1:04.19
1170,6401,1:04.01
1171,6680,1:06.80
1172,-1,DNF
1173,-1,DNF
1174,15657,2:36.57
1175,-1,DNF
1176,12849,2:08.49
1177,15006,2:30.06
1178,9931,1:39.31
1179,10820,1:48.20
1180,-1,DNF
1181,-1,DNF
1182,10496,1:44.96
1183,10788,1:47.88
1184,-1,DNF
1185,13923,2:19.23
1186,11069,1:50.69
1187,12144,2:01.44
1188,16362,2:43.62
1189,15719,2:37.19
1190,17540,2:55.40
1191,16845,2:48.45
1192,15246,2:32.46
1193,12119,2:01.19
1194,11926,1:59.26
1195,9384,1:33.84
1196,-1,DNF
1197,-1,DNF
1198,-1,DNF
1199,-1,DNF
1200,11542,1:55.42
1201,13137,2:11.37
1202,13741,2:17.41
1203,13906,2:19.06
1204,5672,56.72
1205,5652,56.52
1206,5091,50.91
1207,5766,57.66
1208,5476,54.76
1209,-1,DNF
1210,15305,2:33.05
1211,3376,33.76
1212,3569,35.69
1213,3479,34.79
1214,3450,34.50
1215,3738,37.38
1216,4159,41.59
1217,3986,39.86
1218,3959,39.59
1219,4068,40.68
1220,4527,45.27
1221,7279,1:12.79
1222,8034,1:20.34
1223,9420,1:34.20
1224,9790,1:37.90
1225,9055,1:30.55
1226,15517,2:35.17
1227,17618,2:56.18
1228,1186,11.86
1229,843,8.43
1230,1084,10.84
1231,941,9.41
1232,1053,10.53
1233,1188,11.88
1234,1850,18.50
1235,1454,14.54
1236,1301,13.01
1237,1224,12.24
1238,706,7.06
1239,726,7.26
1240,963,9.63
1241,1482,14.82
1242,1314,13.14
1243,1184,11.84
1244,2708,27.08
1245,1553,15.53
1246,1645,16.45
1247,1893,18.93
1248,1346,13.46
1249,1665,16.65
1250,1601,16.01
1251,1442,14.42
1252,1208,12.08
1253,633,6.33
1254,1223,12.23
1255,653,6.53
1256,-1,DNF
1257,879,8.79
1258,-1,DNF
1259,1881,18.81
1260,1335,13.35
1261,1583,15.83
1262,2163,21.63
1263,1431,14.31
1264,2280,22.80
1265,1740,17.40
1266,1540,15.40
1267,1963,19.63
1268,2353,23.53
1269,5031,50.31
1270,6958,1:09.58
1271,3849,38.49
1272,-1,DNF
1273,1756,17.56
1274,1937,19.37
1275,1587,15.87
1276,1540,15.40
1277,1733,17.33
1278,1417,14.17
1279,-1,DNF
1280,1449,14.49
1281,1491,14.91
1282,2522,25.22
1283,757,7.57
1284,714,7.14
1285,511,5.11
1286,420,4.20
1287,694,6.94
1288,1432,14.32
1289,1002,10.02
1290,981,9.81
1291,1242,12.42
1292,1204,12.04
1293,1551,15.51
1294,1582,15.82
1295,1480,14.80
1296,2614,26.14
1297,1953,19.53
1298,2010,20.10
1299,2445,24.45
1300,2044,20.44
1301,2248,22.48
1302,1494,14.94
1303,1075,10.75
1304,1778,17.78
1305,1349,13.49
1306,1721,17.21
1307,1438,14.38
1308,1835,18.35
1309,1239,12.39
1310,1891,18.91
1311,1622,16.22
1312,1399,13.99
1313,645,6.45
1314,635,6.35
1315,534,5.34
1316,440,4.40
1317,853,8.53
1318,1311,13.11
1319,1671,16.71
1320,1271,12.71
1321,1596,15.96
1322,1885,18.85
1323,777,7.77
1324,584,5.84
1325,501,5.01
1326,685,6.85
1327,717,7.17
1328,1370,13.70
1329,1687,16.87
1330,1359,13.59
1331,1226,12.26
1332,1176,11.76
1333,687,6.87
1334,645,6.45
1335,773,7.73
1336,696,6.96
1337,1485,14.85
1338,1634,16.34
1339,1110,11.10
1340,1596,15.96
1341,1263,12.63
1342,1082,10.82
1343,222,2.22
1344,196,1.96
1345,261,2.61
1346,267,2.67
1347,297,2.97
1348,1809,18.09
1349,1142,11.42
1350,1032,10.32
1351,1281,12.81
1352,1447,14.47
1353,307,3.07
1354,342,3.42
1355,318,3.18
1356,365,3.65
1357,-1,DNF
1358,1035,10.35
1359,-1,DNF
1360,790,7.90
1361,772,7.72
1362,961,9.61
1363,1125,11.25
1364,1015,10.15
1365,1257,12.57
1366,1238,12.38
1367,958,9.58
1368,1501,15.01
1369,1042,10.42
1370,1068,10.68
1371,1629,16.29
1372,1014,10.14
1373,1069,10.69
1374,1863,18.63
1375,1445,14.45
1376,1094,10.94
1377,1583,15.83
1378,1452,14.52
1379,1037,10.37
1380,2313,23.13
1381,1670,16.70
1382,1222,12.22
1383,593,5.93
1384,657,6.57
1385,287,2.87
1386,403,4.03
1387,437,4.37
1388,1450,14.50
1389,1168,11.68
1390,931,9.31
1391,1156,11.56
1392,1059,10.59
1393,677,6.77
1394,592,5.92
1395,706,7.06
1396,647,6.47
1397,814,8.14
1398,232,2.32
1399,386,3.86
1400,351,3.51
1401,379,3.79
1402,388,3.88
1403,1534,15.34
1404,968,9.68
1405,1109,11.09
1406,1791,17.91
1407,1460,14.60
1408,669,6.69
1409,868,8.68
1410,639,6.39
1411,683,6.83
1412,998,9.98
1413,1157,11.57
1414,1156,11.56
1415,816,8.16
1416,535,5.35
1417,945,9.45
1418,792,7.92
1419,1082,10.82
1420,1175,11.75
1421,904,9.04
1422,1194,11.94
1423,1645,16.45
1424,1155,11.55
1425,1425,14.25
1426,1053,10.53
1427,1093,10.93
1428,416,4.16
1429,236,2.36
1430,431,4.31
1431,361,3.61
1432,602,6.02
1433,738,7.38
1434,781,7.81
1435,1193,11.93
1436,558,5.58
1437,969,9.69
1438,364,3.64
1439,313,3.13
1440,400,4.00
1441,712,7.12
1442,506,5.06
1443,950,9.50
1444,1352,13.52
1445,866,8.66
1446,880,8.80
1447,1619,16.19
1448,836,8.36
1449,1908,19.08
1450,1266,12.66
1451,1211,12.11
1452,1290,12.90
1453,756,7.56
1454,686,6.86
1455,620,6.20
1456,690,6.90
1457,1081,10.81
1458,4887,48.87
1459,1333,13.33
1460,3072,30.72
1461,1016,10.16
1462,3084,30.84
1463,1832,18.32
1464,1083,10.83
1465,1397,13.97
1466,1343,13.43
1467,1474,14.74
1468,1373,13.73
1469,2026,20.26
1470,3416,34.16
1471,1603,16.03
1472,2141,21.41
1473,696,6.96
1474,635,6.35
1475,616,6.16
1476,740,7.40
1477,877,8.77
1478,1752,17.52
1479,1815,18.15
1480,1566,15.66
1481,1775,17.75
1482,-1,DNF
1483,1081,10.81
1484,-1,DNF
1485,960,9.60
1486,1019,10.19
1487,1104,11.04
1488,710,7.10
1489,1616,16.16
1490,1101,11.01
1491,513,5.13
1492,751,7.51
1493,516,5.16
1494,758,7.58
1495,910,9.10
1496,871,8.71
1497,918,9.18
1498,1246,12.46
1499,1554,15.54
1500,1546,15.46
1501,690,6.90
1502,2117,21.17
1503,1258,12.58
1504,940,9.40
1505,1306,13.06
1506,574,5.74
1507,1284,12.84
1508,598,5.98
1509,939,9.39
1510,628,6.28
1511,1073,10.73
1512,844,8.44
1513,1161,11.61
1514,599,5.99
1515,1129,11.29
1516,1077,10.77
1517,1386,13.86
1518,631,6.31
